EmpStatusID,EmploymentStatus,EmployStatus_Code_Concat,DeptID,Department,Dept_ID_Concat,ManagerID,Manager_Dept,PerfScoreID,Salary,Salary_Rangeband,Termd,PositionID,Position,ID_Position_concat,DateofHire,DateofTermination,TermReason,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences
1,Active,1-Active,5,Production,5-Production,22,22-Production,4,62506,lowest,0,19,ProductionTechnicianI,19-ProductionTechnicianI,7/5/2011,null,null,LinkedIn,Exceeds,4.6,5,0,1/17/2019,0,1
5,VoluntarilyTerminated,5-VoluntarilyTerminated,3,IT/IS,3-IT/IS,4,4-IT/IS,3,104437,low,1,27,Sr.DBA,27-Sr.DBA,3/30/2015,6/16/2016,careerchange,Indeed,FullyMeets,4.96,3,6,2/24/2016,0,17
5,VoluntarilyTerminated,5-VoluntarilyTerminated,5,Production,5-Production,20,20-Production,3,64955,lowest,1,20,ProductionTechnicianII,20-ProductionTechnicianII,7/5/2011,9/24/2012,hours,LinkedIn,FullyMeets,3.02,3,0,5/15/2012,0,3
1,Active,1-Active,5,Production,5-Production,16,16-Production,3,64991,lowest,0,19,ProductionTechnicianI,19-ProductionTechnicianI,1/7/2008,null,null,Indeed,FullyMeets,4.84,5,0,1/3/2019,0,15
5,VoluntarilyTerminated,5-VoluntarilyTerminated,5,Production,5-Production,39,39-Production,3,50825,lowest,1,19,ProductionTechnicianI,19-ProductionTechnicianI,7/11/2011,9/6/2016,returntoschool,GoogleSearch,FullyMeets,5,4,0,2/1/2016,0,2
1,Active,1-Active,5,Production,5-Production,11,11-Production,4,57568,lowest,0,19,ProductionTechnicianI,19-ProductionTechnicianI,1/9/2012,null,null,LinkedIn,Exceeds,5,5,0,1/7/2019,0,15
1,Active,1-Active,4,SoftwareEngineering,4-SoftwareEngineering,10,10-SoftwareEngineering,3,95660,low,0,24,SoftwareEngineer,24-SoftwareEngineer,11/10/2014,null,null,LinkedIn,FullyMeets,3.04,3,4,1/2/2019,0,19
1,Active,1-Active,5,Production,5-Production,19,19-Production,3,59365,lowest,0,19,ProductionTechnicianI,19-ProductionTechnicianI,9/30/2013,null,null,EmployeeReferral,FullyMeets,5,4,0,2/25/2019,0,19
3,Active,3-Active,5,Production,5-Production,12,12-Production,3,47837,lowest,0,19,ProductionTechnicianI,19-ProductionTechnicianI,7/6/2009,null,null,DiversityJobFair,FullyMeets,4.46,3,0,1/25/2019,0,4
1,Active,1-Active,3,IT/IS,3-IT/IS,7,7-IT/IS,3,50178,lowest,0,14,ITSupport,14-ITSupport,1/5/2015,null,null,Indeed,FullyMeets,5,5,6,2/18/2019,0,16
5,VoluntarilyTerminated,5-VoluntarilyTerminated,5,Production,5-Production,14,14-Production,3,54670,lowest,1,19,ProductionTechnicianI,19-ProductionTechnicianI,1/10/2011,1/12/2017,Anotherposition,DiversityJobFair,FullyMeets,4.2,4,0,1/30/2016,0,12
5,VoluntarilyTerminated,5-VoluntarilyTerminated,5,Production,5-Production,20,20-Production,3,47211,lowest,1,19,ProductionTechnicianI,19-ProductionTechnicianI,4/2/2012,9/19/2016,unhappy,DiversityJobFair,FullyMeets,4.2,3,0,5/6/2016,0,15
